[15:38:43]  Demmarrage version : 1.0.0.0 
[15:38:43]  lecture de la configuration
[15:38:43]  Rafraichissement de la configuration
[15:39:24] 	 Traitement du fichier csv : C:\csvToMis\mikabug\brgm_210416214334_BN668.CSV
[15:44:27] 		 2021/03/30 11:11:32
[15:44:27] 		 30032021
[15:44:27] 		 2021/03/30 11:26:32
[15:44:27] 		 30032021
[15:44:27] 		 2021/03/30 11:41:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 11:56:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 12:11:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 12:26:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 12:41:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 12:56:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 13:11:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 13:26:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 13:41:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 13:56:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 14:11:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 14:26:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 14:41:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 14:56:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 15:11:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 15:26:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 15:41:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 15:56:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 16:11:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 16:26:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 16:41:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 16:56:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 17:11:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 17:26:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 17:41:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 17:56:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 18:11:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 18:26:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 18:41:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 18:56:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 19:11:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 19:26:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 19:41:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 19:56:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 20:11:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 20:26:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 20:41:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 20:56:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 21:11:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 21:26:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 21:41:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 21:56:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 22:11:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 22:26:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 22:41:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 22:56:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 23:11:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 23:26:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 23:41:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/30 23:56:32
[15:44:28] 		 30032021
[15:44:28] 		 2021/03/31 00:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 00:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 00:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 00:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 01:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 01:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 01:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 01:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 02:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 02:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 02:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 02:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 03:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 03:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 03:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 03:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 04:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 04:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 04:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 04:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 05:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 05:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 05:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 05:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 06:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 06:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 06:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 06:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 07:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 07:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 07:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 07:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 08:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 08:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 08:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 08:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 09:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 09:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 09:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 09:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 10:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 10:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 10:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 10:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 11:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 11:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 11:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 11:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 12:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 12:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 12:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 12:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 13:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 13:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 13:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 13:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 14:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 14:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 14:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 14:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 15:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 15:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 15:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 15:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 16:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 16:26:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 16:41:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 16:56:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 17:11:32
[15:44:28] 		 31032021
[15:44:28] 		 2021/03/31 17:26:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 17:41:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 17:56:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 18:11:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 18:26:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 18:41:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 18:56:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 19:11:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 19:26:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 19:41:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 19:56:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 20:11:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 20:26:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 20:41:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 20:56:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 21:11:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 21:26:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 21:41:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 21:56:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 22:11:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 22:26:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 22:41:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 22:56:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 23:11:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 23:26:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 23:41:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/03/31 23:56:32
[15:44:29] 		 31032021
[15:44:29] 		 2021/04/01 00:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 00:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 00:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 00:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 01:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 01:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 01:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 01:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 02:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 02:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 02:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 02:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 03:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 03:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 03:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 03:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 04:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 04:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 04:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 04:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 05:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 05:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 05:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 05:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 06:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 06:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 06:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 06:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 07:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 07:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 07:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 07:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 08:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 08:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 08:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 08:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 09:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 09:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 09:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 09:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 10:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 10:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 10:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 10:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 11:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 11:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 11:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 11:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 12:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 12:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 12:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 12:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 13:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 13:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 13:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 13:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 14:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 14:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 14:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 14:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 15:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 15:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 15:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 15:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 16:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 16:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 16:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 16:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 17:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 17:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 17:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 17:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 18:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 18:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 18:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 18:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 19:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 19:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 19:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 19:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 20:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 20:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 20:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 20:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 21:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 21:26:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 21:41:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 21:56:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 22:11:32
[15:44:29] 		 01042021
[15:44:29] 		 2021/04/01 22:26:32
[15:44:29] 		 01042021
[15:44:30] 		 2021/04/01 22:41:32
[15:44:30] 		 01042021
[15:44:30] 		 2021/04/01 22:56:32
[15:44:30] 		 01042021
[15:44:30] 		 2021/04/01 23:11:32
[15:44:30] 		 01042021
[15:44:30] 		 2021/04/01 23:26:32
[15:44:30] 		 01042021
[15:44:30] 		 2021/04/01 23:41:32
[15:44:30] 		 01042021
[15:44:30] 		 2021/04/01 23:56:32
[15:44:30] 		 01042021
[15:44:30] 		 2021/04/02 00:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 00:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 00:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 00:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 01:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 01:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 01:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 01:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 02:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 02:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 02:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 02:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 03:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 03:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 03:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 03:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 04:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 04:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 04:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 04:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 05:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 05:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 05:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 05:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 06:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 06:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 06:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 06:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 07:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 07:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 07:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 07:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 08:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 08:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 08:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 08:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 09:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 09:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 09:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 09:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 10:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 10:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 10:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 10:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 11:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 11:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 11:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 11:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 12:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 12:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 12:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 12:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 13:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 13:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 13:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 13:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 14:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 14:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 14:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 14:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 15:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 15:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 15:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 15:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 16:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 16:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 16:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 16:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 17:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 17:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 17:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 17:56:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 18:11:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 18:26:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 18:41:32
[15:44:30] 		 02042021
[15:44:30] 		 2021/04/02 18:56:32
[15:46:25]  Demmarrage version : 1.0.0.0
[15:46:25]  lecture de la configuration
[15:46:25]  Rafraichissement de la configuration
[15:46:31] 	 Traitement du fichier csv : C:\csvToMis\mikabug\Codes_ Hydras_Diver_Office_naizin.csv
[15:46:31] 		 Fichier csv non correct
[15:46:38] 	 Traitement du fichier csv : C:\csvToMis\mikabug\brgm_210416214334_BN668.CSV
[15:46:38] 		 Recherche Station : Charge hydraulique[cm]
[15:46:38] 			 =========================== Trouve ===========================
[15:46:38] 			 station: KERV_B_BRG
[15:46:38] 			 sensor: 101
[15:46:38] 		 2021/01/27 15:56:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 16:11:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 16:26:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 16:41:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 16:56:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 17:11:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 17:26:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 17:41:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 17:56:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 18:11:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 18:26:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 18:41:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 18:56:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 19:11:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 19:26:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 19:41:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 19:56:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 20:11:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 20:26:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 20:41:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 20:56:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 21:11:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 21:26:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 21:41:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 21:56:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 22:11:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 22:26:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 22:41:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 22:56:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 23:11:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 23:26:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 23:41:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/27 23:56:32
[15:46:38] 		 27012021
[15:46:38] 		 2021/01/28 00:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 00:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 00:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 00:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 01:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 01:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 01:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 01:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 02:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 02:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 02:41:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 02:56:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 03:11:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 03:26:32
[15:46:38] 		 28012021
[15:46:38] 		 2021/01/28 03:41:32
